,X1,gene,seq,gene_len,blast,diamond,interpro,anno,length,b.status.final,cov.04v13,b.status,b.status.asn,b.status.kmer
1,1,g10080,scaffold_130,2133,NA,NA,Predicted AAA-ATPase,Y,951268,A,-0.102713522,A,A,A
2,2,g10179,scaffold_128,1322,NA,NA,NA,N,956808,A,0.152028338,A,A,A
3,3,g10279,scaffold_150,2259,M10B1_DANRE,A0A2J7QS54,AAA domain,Y,889822,A,-0.178033504,A,A,A
4,4,g10289,scaffold_689,3152,NA,J9LF57,DDE superfamily endonuclease,Y,88743,A,-0.235212194,A,A,A
5,5,g1060,scaffold_197,602,NA,NA,NA,N,695333,A,-0.30270702,A,A,A
6,6,g10770,scaffold_270,947,NA,"A0A1I8NJP5,A0A1U8N4S9",NA,Y,511095,A,-0.121600324,A,A,A
7,7,g10916,scaffold_1,1824,NA,X1XR80,"Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 8,MULE transposase domain",Y,4205925,A,-0.407990358,A,A,A
8,8,g10961,scaffold_1,2194,NA,X1XR80,"MULE transposase domain,Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 8",Y,4205925,A,-0.407990358,A,A,A
9,9,g10968,scaffold_1,638,NA,NA,NA,N,4205925,A,-0.407990358,A,A,A
10,10,g1128,scaffold_605,2789,NA,A0A2J7PQL3,RhoGEF domain,Y,140797,A,-2.176253484,A,A,A
11,11,g11336,scaffold_151,294,NA,NA,NA,N,880401,A,-0.18619439,A,A,A
12,12,g11371,scaffold_151,1302,NA,X1WMA8,Phage integrase family,Y,880401,A,-0.18619439,A,A,A
13,13,g11372,scaffold_151,482,NA,NA,NA,N,880401,A,-0.18619439,A,A,A
14,14,g11595,scaffold_1801,2521,NA,J9M2D0,"Tc5 transposase DNA-binding domain,helix-turn-helix, Psq domain,DDE superfamily endonuclease",Y,9143,A,0.3534785,A,A,A
15,15,g11609,scaffold_289,864,NA,NA,Fibronectin type III domain,Y,477085,A,-0.53671131,A,A,A
16,16,g1162,scaffold_736,360,NA,NA,NA,N,68617,A,-0.22942644,A,A,A
17,17,g11905,scaffold_74,867,NA,NA,NA,N,1279699,A,-0.154455423,A,A,A
18,18,g11908,scaffold_74,449,NA,NA,NA,N,1279699,A,-0.154455423,A,A,A
19,19,g11943,scaffold_1237,694,NA,K7JKD1,NA,Y,17712,A,-0.7409884,A,A,A
20,20,g1208,scaffold_2293,283,FAS_CHICK,A0A2J7PFW7,NA,Y,4891,B1,0.3195591,B.strict,A,B
21,21,g1218,scaffold_704,713,NA,NA,NA,N,80440,A,0.015818765,A,A,A
22,22,g12187,scaffold_170,1851,NA,J9LV95,Protein of unknown function (DUF 659),Y,812047,A,-0.204899556,A,A,A
23,23,g12716,scaffold_316,2313,NA,A0A3M7R5S4,Predicted AAA-ATPase,Y,419495,A,0.251170753,A,A,A
24,24,g13171,scaffold_13,2370,NA,NA,NA,N,2344678,A,0.080565776,A,A,A
25,25,g13191,scaffold_979,953,NA,NA,NA,N,25972,A,-1.338987364,A,A,A
26,26,g13321,scaffold_15,888,NA,NA,NA,N,2222211,A,-0.3818513,A,A,A
27,27,g13530,scaffold_266,3107,SAP_BOVIN,A0A437BE89,"Saposin-like type B, region 1,Saposin A-type domain,Saposin-like type B, region 2",Y,513539,A,-0.020044324,A,A,A
28,28,g13531,scaffold_266,886,NA,NA,THAP domain,Y,513539,A,-0.020044324,A,A,A
29,29,g13990,scaffold_39,2181,NA,J9LG75,DDE superfamily endonuclease,Y,1602743,A,-0.171190287,A,A,A
30,30,g14574,scaffold_665,1318,NA,NA,gag-polypeptide of LTR copia-type,Y,99346,A,0.175661023,A,A,A
31,31,g14657,scaffold_1980,412,NA,NA,NA,N,7380,A,-1.569334,A,A,A
32,32,g14658,scaffold_1980,677,NA,NA,NA,N,7380,A,-1.569334,A,A,A
33,33,g14930,scaffold_950,402,CP301_DROME,B4NNE9,NA,Y,27271,A,-0.642358444,A,A,A
34,34,g15527,scaffold_1202,446,NA,NA,NA,N,18321,B3,-1.547978,B.loose,A,A
35,35,g1574,scaffold_206,717,NA,NA,NA,N,683232,A,-0.050670117,A,A,A
36,36,g1576,scaffold_206,1333,NA,J9LAU4,NA,Y,683232,A,-0.050670117,A,A,A
37,37,g15772,scaffold_59,1191,NA,NA,NA,N,1359663,A,-0.669052252,A,A,A
38,38,g16062,scaffold_315,3547,COPIA_DROME,J9KJ72,"gag-polypeptide of LTR copia-type,Reverse transcriptase (RNA-dependent DNA polymerase),GAG-pre-integrase domain",Y,422866,A,-0.830092773,A,A,A
39,39,g16120,scaffold_484,301,NA,NA,NA,N,238483,A,0.232653876,A,A,A
40,40,g16123,scaffold_484,5004,NA,NA,NA,N,238483,A,0.232653876,A,A,A
