# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items
GO:0071711	BP	e	basement membrane organization	12/1956	106/106158	6.613018001007262e-07	5	12	0.004161719209514016	TRINITY_DN102659_c0_g1_i1, TRINITY_DN1605_c0_g1_i5, TRINITY_DN17582_c0_g1_i6, TRINITY_DN19744_c0_g1_i1, TRINITY_DN22810_c0_g1_i4, TRINITY_DN2555_c0_g2_i2, TRINITY_DN458_c0_g3_i4, TRINITY_DN6902_c1_g1_i1, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1, TRINITY_DN93521_c0_g1_i1, TRINITY_DN980_c0_g1_i5
GO:0035848	BP	e	oviduct morphogenesis	5/1956	11/106158	8.89953498363536e-07	4	5	0.004161719209514016	TRINITY_DN102659_c0_g1_i1, TRINITY_DN19744_c0_g1_i1, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1
GO:0048621	BP	e	post-embryonic digestive tract morphogenesis	5/1956	11/106158	8.89953498363536e-07	4	5	0.004161719209514016	TRINITY_DN102659_c0_g1_i1, TRINITY_DN19744_c0_g1_i1, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1
GO:0038065	BP	e	collagen-activated signaling pathway	6/1956	26/106158	6.515843716103736e-06	6	6	0.018282154298643865	TRINITY_DN102659_c0_g1_i1, TRINITY_DN17582_c0_g1_i6, TRINITY_DN19744_c0_g1_i1, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1
GO:0038063	BP	e	collagen-activated tyrosine kinase receptor signaling pathway	6/1956	26/106158	6.515843716103736e-06	8	6	0.018282154298643865	TRINITY_DN102659_c0_g1_i1, TRINITY_DN17582_c0_g1_i6, TRINITY_DN19744_c0_g1_i1, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1
GO:0055013	BP	e	cardiac muscle cell development	10/1956	93/106158	8.901418159767973e-06	6	10	0.020812999227230816	TRINITY_DN102659_c0_g1_i1, TRINITY_DN18004_c0_g1_i24, TRINITY_DN19744_c0_g1_i1, TRINITY_DN22810_c0_g1_i4, TRINITY_DN39831_c0_g1_i6, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1, TRINITY_DN8196_c0_g2_i15, TRINITY_DN87315_c0_g1_i1
GO:0055114	BP	e	oxidation-reduction process	69/1956	2151/106158	1.4689214149740609e-05	2	69	0.027247568333602038	TRINITY_DN10090_c0_g3_i1, TRINITY_DN10246_c0_g2_i2, TRINITY_DN11272_c0_g2_i2, TRINITY_DN11466_c0_g1_i1, TRINITY_DN1220_c0_g1_i1, TRINITY_DN12496_c0_g1_i10, TRINITY_DN13332_c0_g1_i3, TRINITY_DN13470_c0_g1_i1, TRINITY_DN1607_c0_g1_i5, TRINITY_DN16754_c1_g1_i1, TRINITY_DN178_c2_g1_i3, TRINITY_DN18004_c0_g1_i24, TRINITY_DN18454_c0_g2_i4, TRINITY_DN18577_c0_g2_i2, TRINITY_DN21453_c0_g1_i3, TRINITY_DN21453_c0_g1_i5, TRINITY_DN2211_c0_g3_i2, TRINITY_DN2211_c0_g3_i3, TRINITY_DN2211_c1_g1_i2, TRINITY_DN2211_c1_g1_i4, TRINITY_DN2432_c0_g1_i8, TRINITY_DN2524_c0_g1_i2, TRINITY_DN2563_c1_g1_i5, TRINITY_DN26440_c0_g1_i1, TRINITY_DN2760_c0_g5_i1, TRINITY_DN283_c0_g1_i4, TRINITY_DN30166_c0_g1_i1, TRINITY_DN31898_c4_g1_i1, TRINITY_DN3197_c1_g1_i4, TRINITY_DN334_c0_g4_i3, TRINITY_DN334_c0_g4_i4, TRINITY_DN3845_c0_g1_i11, TRINITY_DN40652_c0_g4_i1, TRINITY_DN44805_c0_g1_i6, TRINITY_DN45561_c0_g1_i10, TRINITY_DN45561_c0_g1_i14, TRINITY_DN4630_c0_g1_i1, TRINITY_DN46428_c0_g2_i3, TRINITY_DN4943_c0_g1_i3, TRINITY_DN526_c0_g1_i12, TRINITY_DN528_c0_g1_i1, TRINITY_DN541_c2_g3_i1, TRINITY_DN56847_c0_g1_i1, TRINITY_DN5738_c0_g1_i5, TRINITY_DN57444_c0_g1_i1, TRINITY_DN58958_c0_g2_i6, TRINITY_DN62392_c1_g4_i1, TRINITY_DN6263_c0_g1_i2, TRINITY_DN6502_c0_g3_i5, TRINITY_DN7062_c1_g1_i2, TRINITY_DN7119_c0_g1_i2, TRINITY_DN7119_c0_g1_i4, TRINITY_DN76_c0_g1_i4, TRINITY_DN7726_c0_g1_i4, TRINITY_DN7726_c0_g1_i9, TRINITY_DN794_c0_g1_i2, TRINITY_DN794_c0_g1_i9, TRINITY_DN7964_c0_g1_i2, TRINITY_DN8031_c0_g2_i1, TRINITY_DN8085_c0_g1_i9, TRINITY_DN8114_c0_g1_i1, TRINITY_DN817_c3_g1_i1, TRINITY_DN840_c0_g1_i4, TRINITY_DN840_c0_g1_i6, TRINITY_DN8477_c3_g1_i3, TRINITY_DN8512_c0_g1_i1, TRINITY_DN8512_c0_g1_i3, TRINITY_DN8518_c0_g1_i3, TRINITY_DN970_c0_g1_i4
GO:0055006	BP	e	cardiac cell development	10/1956	99/106158	1.553785349410623e-05	4	10	0.027247568333602038	TRINITY_DN102659_c0_g1_i1, TRINITY_DN18004_c0_g1_i24, TRINITY_DN19744_c0_g1_i1, TRINITY_DN22810_c0_g1_i4, TRINITY_DN39831_c0_g1_i6, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1, TRINITY_DN8196_c0_g2_i15, TRINITY_DN87315_c0_g1_i1
GO:0098642	CC	e	network-forming collagen trimer	6/1956	18/106158	5.961217133288007e-07	3	6	0.0005514125848291407	TRINITY_DN102659_c0_g1_i1, TRINITY_DN17582_c0_g1_i6, TRINITY_DN19744_c0_g1_i1, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1
GO:0005587	CC	e	collagen type IV trimer	6/1956	18/106158	5.961217133288007e-07	4	6	0.0005514125848291407	TRINITY_DN102659_c0_g1_i1, TRINITY_DN17582_c0_g1_i6, TRINITY_DN19744_c0_g1_i1, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1
GO:0098651	CC	e	basement membrane collagen trimer	6/1956	29/106158	1.2822994166986302e-05	3	6	0.007907513069641553	TRINITY_DN102659_c0_g1_i1, TRINITY_DN17582_c0_g1_i6, TRINITY_DN19744_c0_g1_i1, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1
GO:0005581	CC	e	collagen trimer	9/1956	85/106158	2.8162041470230464e-05	2	9	0.013024944179981589	TRINITY_DN102659_c0_g1_i1, TRINITY_DN17582_c0_g1_i6, TRINITY_DN19744_c0_g1_i1, TRINITY_DN19744_c0_g1_i3, TRINITY_DN19744_c0_g3_i1, TRINITY_DN3140_c0_g1_i2, TRINITY_DN458_c0_g3_i4, TRINITY_DN69076_c0_g1_i2, TRINITY_DN73110_c0_g1_i1
GO:0005506	MF	e	iron ion binding	51/1956	878/106158	7.739311421483506e-07	6	51	0.0015077653881731396	TRINITY_DN10090_c0_g3_i1, TRINITY_DN15670_c0_g2_i1, TRINITY_DN15670_c0_g2_i2, TRINITY_DN1607_c0_g1_i5, TRINITY_DN18731_c0_g1_i1, TRINITY_DN21453_c0_g1_i3, TRINITY_DN21453_c0_g1_i5, TRINITY_DN21453_c0_g6_i1, TRINITY_DN2211_c0_g3_i2, TRINITY_DN2211_c0_g3_i3, TRINITY_DN2211_c1_g1_i2, TRINITY_DN2211_c1_g1_i4, TRINITY_DN25059_c0_g1_i1, TRINITY_DN2563_c1_g1_i5, TRINITY_DN26440_c0_g1_i1, TRINITY_DN2760_c0_g5_i1, TRINITY_DN283_c0_g1_i4, TRINITY_DN30166_c0_g1_i1, TRINITY_DN3094_c1_g1_i1, TRINITY_DN315_c0_g1_i5, TRINITY_DN31898_c4_g1_i1, TRINITY_DN3197_c1_g1_i4, TRINITY_DN334_c0_g4_i3, TRINITY_DN334_c0_g4_i4, TRINITY_DN42322_c1_g1_i1, TRINITY_DN4630_c0_g1_i1, TRINITY_DN528_c0_g1_i1, TRINITY_DN541_c2_g3_i1, TRINITY_DN56761_c0_g1_i2, TRINITY_DN56847_c0_g1_i1, TRINITY_DN5687_c2_g1_i1, TRINITY_DN57444_c0_g1_i1, TRINITY_DN62392_c1_g4_i1, TRINITY_DN62392_c1_g5_i1, TRINITY_DN6263_c0_g1_i2, TRINITY_DN7062_c1_g1_i2, TRINITY_DN7119_c0_g1_i2, TRINITY_DN7119_c0_g1_i4, TRINITY_DN7369_c0_g1_i3, TRINITY_DN76_c0_g1_i4, TRINITY_DN7726_c0_g1_i4, TRINITY_DN7726_c0_g1_i9, TRINITY_DN794_c0_g1_i2, TRINITY_DN794_c0_g1_i9, TRINITY_DN8085_c0_g1_i9, TRINITY_DN8477_c3_g1_i3, TRINITY_DN8512_c0_g1_i1, TRINITY_DN8512_c0_g1_i3, TRINITY_DN8512_c1_g1_i1, TRINITY_DN8518_c0_g1_i2, TRINITY_DN8518_c0_g1_i3
GO:0004497	MF	e	monooxygenase activity	45/1956	824/106158	1.2417854776975425e-06	3	45	0.0015077653881731396	TRINITY_DN10090_c0_g3_i1, TRINITY_DN11272_c0_g2_i2, TRINITY_DN15670_c0_g2_i1, TRINITY_DN15670_c0_g2_i2, TRINITY_DN18731_c0_g1_i1, TRINITY_DN21453_c0_g1_i3, TRINITY_DN21453_c0_g1_i5, TRINITY_DN21453_c0_g6_i1, TRINITY_DN2211_c0_g3_i2, TRINITY_DN2211_c0_g3_i3, TRINITY_DN2211_c1_g1_i2, TRINITY_DN2211_c1_g1_i4, TRINITY_DN25059_c0_g1_i1, TRINITY_DN2524_c0_g1_i2, TRINITY_DN2563_c1_g1_i5, TRINITY_DN26440_c0_g1_i1, TRINITY_DN2760_c0_g5_i1, TRINITY_DN283_c0_g1_i4, TRINITY_DN30166_c0_g1_i1, TRINITY_DN315_c0_g1_i5, TRINITY_DN31898_c4_g1_i1, TRINITY_DN334_c0_g4_i3, TRINITY_DN334_c0_g4_i4, TRINITY_DN4630_c0_g1_i1, TRINITY_DN528_c0_g1_i1, TRINITY_DN541_c2_g3_i1, TRINITY_DN56847_c0_g1_i1, TRINITY_DN5687_c2_g1_i1, TRINITY_DN57444_c0_g1_i1, TRINITY_DN62392_c1_g4_i1, TRINITY_DN62392_c1_g5_i1, TRINITY_DN6263_c0_g1_i2, TRINITY_DN7062_c1_g1_i2, TRINITY_DN7119_c0_g1_i2, TRINITY_DN7119_c0_g1_i4, TRINITY_DN7573_c0_g1_i10, TRINITY_DN794_c0_g1_i2, TRINITY_DN794_c0_g1_i9, TRINITY_DN8085_c0_g1_i9, TRINITY_DN8477_c3_g1_i3, TRINITY_DN8512_c0_g1_i1, TRINITY_DN8512_c0_g1_i3, TRINITY_DN8512_c1_g1_i1, TRINITY_DN8518_c0_g1_i2, TRINITY_DN8518_c0_g1_i3
