"","gene","logFC","AveExpr","t","P.Value","adj.P.Val","de","seq.x","b.status.final","gene_len","seq.y","blast","diamond","pfam_acc","pfam_descr","ipr_acc","ipr_descr","GO","anno"
"1","g13530",3.95298840880886,6.04110097652638,22.1847011582614,4.97793132997183e-18,8.9931307407271e-14,"B+","scaffold_266","A",3107,"scaffold_266","SAP_BOVIN","A0A437BE89","PF05184;PF02199;PF03489","Saposin-like type B, region 1; Saposin A-type domain; Saposin-like type B, region 2","IPR007856;IPR003119;IPR008138","Saposin-like type B, region 1; Saposin A-type domain; Saposin B type, region 2","GO:0006629","Y"
"2","g18439",8.50214020388629,-1.70743816964732,17.2701954885136,1.67243950965327e-15,1.5107146090698e-11,"B+","scaffold_1579","B3",577,"scaffold_1579","CSN4_DANRE","A0A2J7R0G0","PF18420;PF01399","CSN4/RPN5/eIF3a helix turn helix domain; PCI domain","IPR041406;IPR000717","COP9 signalosome complex subunit 4, helix turn helix domain; Proteasome component (PCI) domain",NA,"Y"
"3","g15704",-2.03114875071876,4.61782873548755,-14.2322134374635,1.20857981508733e-13,7.27806764645591e-10,"B-","scaffold_493","A",3104,"scaffold_493","MCM9_XENTR","A0A067RI06","PF17207;PF00493;PF17855","MCM OB domain; MCM P-loop domain; MCM AAA-lid domain","IPR033762;IPR001208;IPR041562","MCM OB domain; MCM domain; MCM, AAA-lid domain","GO:0003677;GO:0005524;GO:0006270","Y"
"4","g20018",4.32930444551053,4.01640625208197,13.8972075184088,2.04075941848576e-13,7.982489931706e-10,"B+","scaffold_894","A",643,"scaffold_894","TCPA_DROME","A0A2J7QHG0","PF00118","TCP-1/cpn60 chaperonin family","IPR002423","Chaperonin Cpn60/TCP-1 family","GO:0005524","Y"
"5","g4057",8.48363552364339,-0.89024394009844,13.787686277359,2.53674204989263e-13,7.982489931706e-10,"B+","scaffold_438","A",1747,"scaffold_438",NA,NA,"PF00651;PF07707","BTB/POZ domain; BTB And C-terminal Kelch","IPR000210;IPR011705","BTB/POZ domain; BTB/Kelch-associated","GO:0005515","Y"
"6","g1128",3.46938204132285,5.11027986606442,13.6442969676965,3.03957279469524e-13,7.982489931706e-10,"B+","scaffold_605","A",2789,"scaffold_605",NA,"A0A2J7PQL3","PF00621","RhoGEF domain","IPR000219","Dbl homology (DH) domain","GO:0005089;GO:0035023","Y"
"7","g9061",4.92653524657632,-3.07373319471595,13.6362892378768,3.09296078390026e-13,7.982489931706e-10,"B+","scaffold_848","B1",1328,"scaffold_848",NA,NA,"PF09820","Predicted AAA-ATPase","IPR018631","AAA-ATPase-like domain",NA,"Y"
"8","g22042",4.3489103909788,3.19637578423363,13.4544756760692,4.12875443086252e-13,9.3237596934953e-10,"B+","scaffold_342","A",2273,"scaffold_342","HSP7D_MANSE","A0A423SC79","PF00012;PF10551;PF15299","Hsp70 protein; MULE transposase domain; Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 8","IPR013126;IPR018289;IPR029309","Heat shock protein 70 family; MULE transposase domain; Calcium-responsive transcription factor",NA,"Y"
"9","g12841",-5.42274001709808,-3.17388521783186,-12.6994123602923,1.44135027001157e-12,2.89327044200323e-09,"B-","scaffold_44","A",454,"scaffold_44",NA,NA,"PF10260","Uncharacterized conserved domain (SAYSvFN)","IPR019387","Uncharacterised domain SAYSvFN",NA,"Y"
"10","g9804",3.63616002638008,3.0842760230152,12.1235990575979,3.8330218841139e-12,6.92473733584018e-09,"B+","scaffold_47","A",738,"scaffold_47","TADBP_XENTR","T1HYV6","PF00076","RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)","IPR000504","RNA recognition motif domain","GO:0003676","Y"
"11","g9057",-2.7695041762255,5.11384857718509,-11.1493121767831,2.20079994951045e-11,3.61451380798688e-08,"B-","scaffold_740","A",2103,"scaffold_740",NA,"C3WB46","PF18694;PF09820","Transactive response DNA-binding protein N-terminal domain; Predicted AAA-ATPase","IPR041105;IPR018631","TAR DNA-binding protein 43, N-terminal; AAA-ATPase-like domain",NA,"Y"
"14","g17872",-5.54277641360674,-2.27172306326479,-10.5694725769141,6.63426201469661e-11,8.56104125410779e-08,"B-","scaffold_146","A",560,"scaffold_146","C4G15_DROME",NA,"PF00067","Cytochrome P450","IPR001128","Cytochrome P450","GO:0005506;GO:0016705;GO:0020037;GO:0055114","Y"
"15","g1208",5.54754334613436,-2.87201699259281,10.3718308083628,9.71435719033379e-11,1.1699971800038e-07,"B+","scaffold_2293","B1",283,"scaffold_2293","FAS_CHICK","A0A2J7PFW7",NA,NA,NA,NA,NA,"Y"
"16","g17204",-3.06297696662171,2.48596116229206,-10.2054612740009,1.3271913035437e-10,1.49856488061378e-07,"B-","scaffold_57","A",1121,"scaffold_57","DUT_HUMAN","A0A2A4JSL6","PF00692;PF00098;PF14223","dUTPase; Zinc knuckle; gag-polypeptide of LTR copia-type","IPR029054;IPR001878","dUTPase-like; Zinc finger, CCHC-type","GO:0003676;GO:0008270","Y"
"17","g13531",6.25600674354412,-1.64086704185584,10.1450222894522,1.52646299973718e-10,1.62218120901482e-07,"B+","scaffold_266","A",886,"scaffold_266",NA,NA,"PF05485","THAP domain","IPR006612","THAP-type zinc finger","GO:0003676","Y"
"21","g6329",-5.24136961722691,-2.30560867310141,-9.94539109114503,2.24098377382022e-10,1.92788632656362e-07,"B-","scaffold_235","A",313,"scaffold_235","PCNA_BOMMO","R4G4N7","PF02747","Proliferating cell nuclear antigen, C-terminal domain","IPR022649","Proliferating cell nuclear antigen, PCNA, C-terminal","GO:0003677;GO:0006275","Y"
"24","g2645",8.79510384992582,-1.05722486430816,9.18488597443969,1.12404152074271e-09,8.46122254739078e-07,"B+","scaffold_1454","B3",894,"scaffold_1454",NA,"J9K3D3","PF00975","Thioesterase domain","IPR001031","Thioesterase","GO:0009058;GO:0016788","Y"
"26","g3541",-4.3702356142576,1.10441504753187,-9.00865729449946,1.5223969920395e-09,1.0578316945456e-06,"B-","scaffold_10","A",1613,"scaffold_10",NA,"A0A482X7A4",NA,NA,NA,NA,NA,"Y"
"27","g19940",1.61081052651714,3.20983784182826,8.89646821294247,1.92183474307232e-09,1.28592098030905e-06,"B+","scaffold_236","A",923,"scaffold_236",NA,NA,"PF13873","Myb/SANT-like DNA-binding domain","IPR028002","Myb/SANT-like DNA-binding domain",NA,"Y"
"28","g17317",-3.88775485775078,1.29335131813833,-8.86046209665886,2.0799614400051e-09,1.34202083482615e-06,"B-","scaffold_390","A",1170,"scaffold_390","ZNF41_HUMAN",NA,"PF00096;PF12874;PF13912","Zinc finger, C2H2 type; Zinc-finger of C2H2 type; C2H2-type zinc finger","IPR013087","Zinc finger C2H2-type","GO:0003676","Y"
"30","g18640",-4.10038504389481,-0.440417286034945,-8.80226659499818,2.35747447831572e-09,1.41967113084172e-06,"B-","scaffold_362","A",244,"scaffold_362",NA,NA,"PF00012","Hsp70 protein","IPR013126","Heat shock protein 70 family",NA,"Y"
"34","g3503",6.67376123009056,-0.158570504967582,8.66267832546551,3.27867512940923e-09,1.74213367317374e-06,"B+","scaffold_10","A",5368,"scaffold_10",NA,NA,"PF00651;PF07707","BTB/POZ domain; BTB And C-terminal Kelch","IPR000210;IPR011705","BTB/POZ domain; BTB/Kelch-associated","GO:0005515","Y"
