"","gene","tid","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"1","g10773","g10773.t1","a474ee5107eb75e01255fefdf126e581",348,"Pfam","PF00135","Carboxylesterase family",102,338,"1.4E-16",TRUE,"27-07-2020","IPR002018","Carboxylesterase, type B",""
"2","g10773","g10773.t2","f6aa963b641822e4196e5ad0215182cf",237,"Pfam","PF00135","Carboxylesterase family",146,227,"1.8E-7",TRUE,"27-07-2020","IPR002018","Carboxylesterase, type B",""
"3","g10773","g10773.t1","a474ee5107eb75e01255fefdf126e581",348,"Pfam","PF00135","Carboxylesterase family",3,83,"1.0E-14",TRUE,"27-07-2020","IPR002018","Carboxylesterase, type B",""
"4","g10773","g10773.t2","f6aa963b641822e4196e5ad0215182cf",237,"Pfam","PF00135","Carboxylesterase family",3,83,"4.9E-15",TRUE,"27-07-2020","IPR002018","Carboxylesterase, type B",""
"5","g10968","g10968.t1","14ce9231e8133513d086815ae4f3171b",214,"SignalP_EUK","SignalP-noTM","",1,22,"-",TRUE,"27-07-2020","","",""
"7","g1124","g1124.t1","e9eb5953ddbc66014bb41a03d9787572",145,"SignalP_EUK","SignalP-noTM","",1,27,"-",TRUE,"27-07-2020","","",""
"8","g11244","g11244.t1","b6b1dd18c28d2c3e1a0607713eebec9c",293,"Pfam","PF13873","Myb/SANT-like DNA-binding domain",16,83,"2.0E-10",TRUE,"27-07-2020","IPR028002","Myb/SANT-like DNA-binding domain",""
"9","g1125","g1125.t1","709f0aa99384952687240585480e1b8b",107,"SignalP_EUK","SignalP-noTM","",1,36,"-",TRUE,"27-07-2020","","",""
"12","g11727","g11727.t1","d7d06c5fe30dc874329785d56ea1cecb",578,"Pfam","PF13843","Transposase IS4",111,465,"9.2E-71",TRUE,"27-07-2020","IPR029526","PiggyBac transposable element-derived protein",""
"13","g11901","g11901.t1","d73608e8cc427980f464d58f9e0d8c1c",724,"SignalP_EUK","SignalP-noTM","",1,16,"-",TRUE,"27-07-2020","","",""
"14","g11911","g11911.t1","5db1fb730b4e3f95a3dd797ef0a42f6d",443,"SignalP_EUK","SignalP-noTM","",1,23,"-",TRUE,"27-07-2020","","",""
"17","g12210","g12210.t1","381d2bb2d0a016deecc182ebdd7cbc0c",387,"Pfam","PF09820","Predicted AAA-ATPase",1,273,"2.5E-57",TRUE,"27-07-2020","IPR018631","AAA-ATPase-like domain",""
"20","g13191","g13191.t1","6a05b99f30c14885f53042d97e569a0b",318,"SignalP_EUK","SignalP-noTM","",1,16,"-",TRUE,"27-07-2020","","",""
"22","g13773","g13773.t1","ccd23a74f54306108a68b358a839bca9",430,"Pfam","PF06109","Haemolysin E (HlyE)",32,341,"3.8E-98",TRUE,"27-07-2020","IPR027018","Hemolysin E","GO:0009405|GO:0044179"
"23","g13773","g13773.t1","ccd23a74f54306108a68b358a839bca9",430,"SignalP_EUK","SignalP-noTM","",1,19,"-",TRUE,"27-07-2020","","",""
"25","g13953","g13953.t1","5053671a42897424faca29dc5af3aeb1",498,"Pfam","PF08214","Histone acetylation protein",116,270,"4.8E-12",TRUE,"27-07-2020","IPR013178","Histone acetyltransferase Rtt109/CBP","GO:0004402|GO:0006355|GO:0016573"
"26","g13953","g13953.t2","9206601204061ab3b79f8bc25291c098",495,"Pfam","PF08214","Histone acetylation protein",116,271,"3.8E-12",TRUE,"27-07-2020","IPR013178","Histone acetyltransferase Rtt109/CBP","GO:0004402|GO:0006355|GO:0016573"
"27","g13953","g13953.t3","a2532918e694ed470b678668bb26b225",494,"Pfam","PF08214","Histone acetylation protein",116,270,"4.2E-12",TRUE,"27-07-2020","IPR013178","Histone acetyltransferase Rtt109/CBP","GO:0004402|GO:0006355|GO:0016573"
"28","g14433","g14433.t1","3d0750ffb224ef3450c2f06195c78c4f",475,"Pfam","PF10551","MULE transposase domain",236,305,"6.7E-11",TRUE,"27-07-2020","IPR018289","MULE transposase domain",""
"29","g14433","g14433.t1","3d0750ffb224ef3450c2f06195c78c4f",475,"Pfam","PF04500","FLYWCH zinc finger domain",7,66,"1.7E-11",TRUE,"27-07-2020","IPR007588","Zinc finger, FLYWCH-type",""
"31","g1484","g1484.t1","c2851c2984bd08694cb88f4fb66ab486",655,"Pfam","PF07722","Peptidase C26",33,250,"2.4E-17",TRUE,"27-07-2020","IPR011697","Peptidase C26","GO:0016787"
"32","g1484","g1484.t1","c2851c2984bd08694cb88f4fb66ab486",655,"Pfam","PF07722","Peptidase C26",365,582,"1.2E-18",TRUE,"27-07-2020","IPR011697","Peptidase C26","GO:0016787"
"33","g14861","g14861.t1","3dfad275c5837dc2b40ba88954155a13",767,"Pfam","PF01728","FtsJ-like methyltransferase",187,394,"2.3E-24",TRUE,"27-07-2020","IPR002877","Ribosomal RNA methyltransferase FtsJ domain","GO:0008168|GO:0032259"
"34","g15418","g15418.t2","82d6c54ab02040c22dd90776d920ac3f",264,"Pfam","PF00194","Eukaryotic-type carbonic anhydrase",96,238,"7.7E-7",TRUE,"27-07-2020","IPR001148","Alpha carbonic anhydrase domain",""
"35","g15418","g15418.t1","ddf940a790f741a98c7deca5ea86aa40",264,"Pfam","PF00194","Eukaryotic-type carbonic anhydrase",96,238,"7.5E-7",TRUE,"27-07-2020","IPR001148","Alpha carbonic anhydrase domain",""
"36","g15418","g15418.t1","ddf940a790f741a98c7deca5ea86aa40",264,"SignalP_EUK","SignalP-noTM","",1,23,"-",TRUE,"27-07-2020","","",""
"39","g1592","g1592.t1","7480bbf722d69797705ef9380a303848",405,"Pfam","PF05585","Putative peptidase (DUF1758)",215,372,"3.1E-7",TRUE,"27-07-2020","IPR008737","Peptidase aspartic, putative",""
"40","g17216","g17216.t1","045149cc55c3bc69f7899337657e61ee",425,"Pfam","PF07690","Major Facilitator Superfamily",18,340,"3.8E-36",TRUE,"27-07-2020","IPR011701","Major facilitator superfamily","GO:0016021|GO:0055085"
"41","g1752","g1752.t1","5076d4af268071262c779d80305627e8",354,"Pfam","PF00098","Zinc knuckle",312,326,"1.0E-4",TRUE,"27-07-2020","IPR001878","Zinc finger, CCHC-type","GO:0003676|GO:0008270"
"42","g1752","g1752.t1","5076d4af268071262c779d80305627e8",354,"Pfam","PF14223","gag-polypeptide of LTR copia-type",78,204,"6.1E-12",TRUE,"27-07-2020","","",""
"43","g17634","g17634.t1","c5165ffdb34a1d826b249b1ab7203128",223,"SignalP_EUK","SignalP-noTM","",1,17,"-",TRUE,"27-07-2020","","",""
"44","g17634","g17634.t1","c5165ffdb34a1d826b249b1ab7203128",223,"Pfam","PF13895","Immunoglobulin domain",47,113,"1.3E-9",TRUE,"27-07-2020","IPR007110","Immunoglobulin-like domain",""
"45","g17634","g17634.t1","c5165ffdb34a1d826b249b1ab7203128",223,"Pfam","PF07679","Immunoglobulin I-set domain",119,200,"1.4E-7",TRUE,"27-07-2020","IPR013098","Immunoglobulin I-set",""
"46","g17869","g17869.t1","6e705614342554a617be2420ba751124",319,"Pfam","PF00067","Cytochrome P450",10,290,"5.2E-51",TRUE,"27-07-2020","IPR001128","Cytochrome P450","GO:0005506|GO:0016705|GO:0020037|GO:0055114"
"47","g17908","g17908.t1","ad109c9f9aa9548f8319f98691c5a4f0",455,"Pfam","PF00067","Cytochrome P450",24,418,"2.0E-66",TRUE,"27-07-2020","IPR001128","Cytochrome P450","GO:0005506|GO:0016705|GO:0020037|GO:0055114"
"49","g18500","g18500.t1","4a33d51133f146f237f1bc8c24c21548",300,"SignalP_EUK","SignalP-noTM","",1,23,"-",TRUE,"27-07-2020","","",""
"50","g18500","g18500.t1","4a33d51133f146f237f1bc8c24c21548",300,"Pfam","PF00194","Eukaryotic-type carbonic anhydrase",43,265,"6.5E-19",TRUE,"27-07-2020","IPR001148","Alpha carbonic anhydrase domain",""
"54","g19261","g19261.t1","a1b4dbd91698a40d33aaa10ce80a254c",692,"Pfam","PF09820","Predicted AAA-ATPase",2,219,"1.6E-16",TRUE,"27-07-2020","IPR018631","AAA-ATPase-like domain",""
"55","g19773","g19773.t1","375c4af4f4251343adfba5c4c02b6e89",842,"SignalP_EUK","SignalP-noTM","",1,20,"-",TRUE,"27-07-2020","","",""
"56","g19773","g19773.t1","375c4af4f4251343adfba5c4c02b6e89",842,"Pfam","PF01094","Receptor family ligand binding region",77,178,"7.5E-10",TRUE,"27-07-2020","IPR001828","Receptor, ligand binding region",""
"57","g19773","g19773.t1","375c4af4f4251343adfba5c4c02b6e89",842,"Pfam","PF07562","Nine Cysteines Domain of family 3 GPCR",459,510,"7.8E-11",TRUE,"27-07-2020","IPR011500","GPCR, family 3, nine cysteines domain","GO:0004930|GO:0007186"
"58","g19773","g19773.t1","375c4af4f4251343adfba5c4c02b6e89",842,"Pfam","PF01094","Receptor family ligand binding region",193,407,"2.7E-19",TRUE,"27-07-2020","IPR001828","Receptor, ligand binding region",""
