seq;length;b.status.final
scaffold_1;4205925;A
scaffold_2;3312200;A
scaffold_3;3189128;A
scaffold_4;3039205;A
scaffold_5;2912966;A
scaffold_6;2881478;A
scaffold_7;2872801;A
scaffold_8;2847527;A
scaffold_9;2791333;A
scaffold_10;2776264;A
scaffold_11;2599874;A
scaffold_12;2392395;A
scaffold_13;2344678;A
scaffold_14;2278001;A
scaffold_15;2222211;A
scaffold_16;2210925;A
scaffold_17;2133015;A
scaffold_18;2121024;A
scaffold_19;2112375;A
scaffold_20;2080048;A
scaffold_21;2065129;A
scaffold_22;1994893;A
scaffold_23;1994711;A
scaffold_24;1928806;A
scaffold_25;1916934;A
scaffold_26;1877544;A
scaffold_27;1871822;A
scaffold_28;1812903;A
scaffold_29;1762846;A
scaffold_30;1716177;A
scaffold_31;1715383;A
scaffold_32;1713197;A
scaffold_33;1685622;A
scaffold_34;1677135;A
scaffold_35;1661356;A
scaffold_36;1654184;A
scaffold_37;1648890;A
scaffold_38;1625795;A
scaffold_39;1602743;A
scaffold_40;1584338;A
scaffold_41;1577355;A
scaffold_42;1571520;A
scaffold_43;1553300;A
scaffold_44;1539515;A
scaffold_45;1519494;A
scaffold_46;1511820;A
scaffold_47;1504070;A
scaffold_48;1470363;A
scaffold_49;1467153;A
scaffold_50;1438737;A
scaffold_51;1437107;A
scaffold_52;1435599;A
scaffold_53;1421213;A
scaffold_54;1412569;A
scaffold_55;1407959;A
scaffold_56;1371732;A
scaffold_57;1361687;A
scaffold_58;1360862;A
scaffold_59;1359663;A
scaffold_60;1353332;A
scaffold_61;1352747;A
scaffold_62;1348906;A
scaffold_63;1338047;A
scaffold_64;1337888;A
scaffold_65;1324386;A
scaffold_66;1324262;A
scaffold_67;1313318;A
scaffold_68;1306168;A
scaffold_69;1296325;A
scaffold_70;1292812;A
scaffold_71;1288280;A
scaffold_72;1284286;A
scaffold_73;1283250;A
scaffold_74;1279699;A
scaffold_75;1276505;A
scaffold_76;1257193;A
scaffold_77;1239985;A
scaffold_78;1238903;A
scaffold_79;1236716;A
scaffold_80;1236135;A
scaffold_81;1225220;A
scaffold_82;1220856;A
scaffold_83;1220338;A
scaffold_84;1218258;A
scaffold_85;1217065;A
scaffold_86;1216973;A
scaffold_87;1207356;A
scaffold_88;1206924;A
scaffold_89;1205502;A
scaffold_90;1197345;A
scaffold_91;1192111;A
scaffold_92;1188863;A
scaffold_93;1182508;A
scaffold_94;1173942;A
scaffold_95;1160631;A
scaffold_96;1138600;A
scaffold_97;1135984;A
scaffold_98;1127684;A
scaffold_99;1127637;A
scaffold_100;1120582;A
scaffold_101;1110711;A
scaffold_102;1107393;A
scaffold_103;1099892;A
scaffold_104;1087456;A
scaffold_105;1084854;A
scaffold_106;1075357;A
scaffold_107;1073716;A
scaffold_108;1073074;A
scaffold_109;1067028;A
scaffold_110;1065314;A
scaffold_111;1061684;A
scaffold_112;1055113;A
scaffold_113;1050071;A
scaffold_114;1045659;A
scaffold_115;1025499;A
scaffold_116;1023870;A
scaffold_117;1008249;A
scaffold_118;993109;A
scaffold_119;991669;A
scaffold_120;990960;A
scaffold_121;988657;A
scaffold_122;982358;A
scaffold_123;973757;A
scaffold_124;971564;A
scaffold_125;964565;A
scaffold_126;958358;A
scaffold_127;957964;A
scaffold_128;956808;A
scaffold_129;951482;A
scaffold_130;951268;A
scaffold_131;945783;A
scaffold_132;944065;A
scaffold_133;943319;A
scaffold_134;941937;A
scaffold_135;932943;A
